       ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣀⣀⣤⠤⢤⣀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢀⣠⠴⠒⢋⣉⣀⣠⣄⣀⣈⡇
⡆⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣠⣴⣾⣯⠴⠚⠉⠉⠀⠀⠀⠀⣤⠏⣿
⡇⠁⠀⠀⠀⠀⡄⠀⠀⠀⠀⠀⠀⠀⠀⣠⣴⡿⠿⢛⠁⠁⣸⠀⠀⠀⠀⠀⣤⣾⠵⠚⠁
⢧⠀⠀⢀⣠⡾⡇⠀⠀⠀⠀⠀⣠⣴⠿⠋⠁⠀⠀⠀⠀⠘⣿⠀⣀⡠⠞⠛⠁⠂⠁
⠸⣄⣡⢾⡿⠁⠀⠀⠀⣀⣴⠟⠋⠁⠀⠀⠀⠀⠐⠠⡤⣾⣙⣶⡶⠃
⣖⣾⡷⢿⣐⣀⣀⣤⢾⣋⠁⠀⠀⠀⣀⢀⣀⣀⣀⣀⠀⢀⢿⠑⠃
⣿⣿⢾⠶⣧⡼⢏⠑⠚⠋⠉⠉⡉⡉⠉⠉⠹⠈⠁⠉⠀⠨⢾⡂
⣟⣇⣷⣞⡛⠁
⣿⠟⠙⣧⠅⡄⠀⠀⠀⠀⠀⠀⠰⡆⠀⠀⠀⠀⢠⣾⡄
⡾⡒⠖⠉⠏⠁⠀⠀⠀⠀⣀⢀⣠⣧⣀⣀⠀⠀⠀⠚
⡏⠅⠀⠀⠀⠀⠀⠀⠀⠀⠀⠈⠙⣿⢭⠉
  ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠂⢿⠘
structuredAttrs is enabled
Running phase: unpackPhase
unpacking source archive /nix/store/cv1a2c2jkld8fhyn5s4z6vbsw5jrhmwl-git-2.53.0.tar.xz
source root is git-2.53.0
separate-debug-info: recording checksum of source files for debug support...
setting SOURCE_DATE_EPOCH to timestamp 1769999171 of file "git-2.53.0/xdiff/xutils.h"
'git-2.53.0/t/t9809-git-p4-client-view.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9809-git-p4-client-view.sh'
'git-2.53.0/t/t6408-merge-up-to-date.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6408-merge-up-to-date.sh'
'git-2.53.0/t/t4011-diff-symlink.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4011-diff-symlink.sh'
'git-2.53.0/t/t6413-merge-crlf.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6413-merge-crlf.sh'
'git-2.53.0/t/t7407-submodule-foreach.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7407-submodule-foreach.sh'
'git-2.53.0/t/t7113-post-index-change-hook.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7113-post-index-change-hook.sh'
'git-2.53.0/t/t1000-read-tree-m-3way.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t1000-read-tree-m-3way.sh'
'git-2.53.0/t/t5306-pack-nobase.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5306-pack-nobase.sh'
'git-2.53.0/t/t4039-diff-assume-unchanged.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4039-diff-assume-unchanged.sh'
'git-2.53.0/t/t0000-basic.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t0000-basic.sh'
'git-2.53.0/t/t1419-exclude-refs.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t1419-exclude-refs.sh'
'git-2.53.0/t/t9401-git-cvsserver-crlf.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9401-git-cvsserver-crlf.sh'
'git-2.53.0/t/t9134-git-svn-ignore-paths.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9134-git-svn-ignore-paths.sh'
'git-2.53.0/t/t5308-pack-detect-duplicates.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5308-pack-detect-duplicates.sh'
'git-2.53.0/t/t5001-archive-attr.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5001-archive-attr.sh'
'git-2.53.0/t/t5407-post-rewrite-hook.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5407-post-rewrite-hook.sh'
'git-2.53.0/t/t4017-diff-retval.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4017-diff-retval.sh'
'git-2.53.0/t/t7450-bad-git-dotfiles.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7450-bad-git-dotfiles.sh'
'git-2.53.0/t/t5573-pull-verify-signatures.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5573-pull-verify-signatures.sh'
'git-2.53.0/t/t4213-log-tabexpand.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4213-log-tabexpand.sh'
'git-2.53.0/t/t7413-submodule-is-active.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7413-submodule-is-active.sh'
'git-2.53.0/t/t0004-unwritable.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t0004-unwritable.sh'
'git-2.53.0/t/t6136-pathspec-in-bare.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6136-pathspec-in-bare.sh'
'git-2.53.0/t/t6437-submodule-merge.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6437-submodule-merge.sh'
'git-2.53.0/t/t7601-merge-pull-config.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7601-merge-pull-config.sh'
'git-2.53.0/t/t9124-git-svn-dcommit-auto-props.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9124-git-svn-dcommit-auto-props.sh'
'git-2.53.0/t/t3903-stash.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3903-stash.sh'
'git-2.53.0/t/t2020-checkout-detach.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t2020-checkout-detach.sh'
'git-2.53.0/t/t9148-git-svn-propset.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9148-git-svn-propset.sh'
'git-2.53.0/t/t2016-checkout-patch.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t2016-checkout-patch.sh'
'git-2.53.0/t/t5411-proc-receive-hook.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5411-proc-receive-hook.sh'
'git-2.53.0/t/t4032-diff-inter-hunk-context.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4032-diff-inter-hunk-context.sh'
'git-2.53.0/t/t9146-git-svn-empty-dirs.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9146-git-svn-empty-dirs.sh'
'git-2.53.0/t/t9819-git-p4-case-folding.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9819-git-p4-case-folding.sh'
'git-2.53.0/t/t3402-rebase-merge.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3402-rebase-merge.sh'
'git-2.53.0/t/t5322-pack-objects-sparse.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5322-pack-objects-sparse.sh'
'git-2.53.0/t/t3418-rebase-continue.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3418-rebase-continue.sh'
'git-2.53.0/t/t6421-merge-partial-clone.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6421-merge-partial-clone.sh'
'git-2.53.0/t/t9901-git-web--browse.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9901-git-web--browse.sh'
'git-2.53.0/t/t3502-cherry-pick-merge.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3502-cherry-pick-merge.sh'
'git-2.53.0/t/t9137-git-svn-dcommit-clobber-series.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9137-git-svn-dcommit-clobber-series.sh'
'git-2.53.0/t/t0613-reftable-write-options.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t0613-reftable-write-options.sh'
'git-2.53.0/t/t0204-gettext-reencode-sanity.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t0204-gettext-reencode-sanity.sh'
'git-2.53.0/t/t7421-submodule-summary-add.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7421-submodule-summary-add.sh'
'git-2.53.0/t/t0614-reftable-fsck.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t0614-reftable-fsck.sh'
'git-2.53.0/t/t0024-crlf-archive.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t0024-crlf-archive.sh'
'git-2.53.0/t/t7411-submodule-config.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7411-submodule-config.sh'
'git-2.53.0/t/t2108-update-index-refresh-racy.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t2108-update-index-refresh-racy.sh'
'git-2.53.0/t/t3704-add-pathspec-file.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3704-add-pathspec-file.sh'
'git-2.53.0/t/t3703-add-magic-pathspec.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3703-add-magic-pathspec.sh'
'git-2.53.0/t/t0021-conversion.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t0021-conversion.sh'
'git-2.53.0/t/t5813-proto-disable-ssh.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5813-proto-disable-ssh.sh'
'git-2.53.0/t/t6400-merge-df.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6400-merge-df.sh'
'git-2.53.0/t/t5528-push-default.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5528-push-default.sh'
'git-2.53.0/t/t3413-rebase-hook.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3413-rebase-hook.sh'
'git-2.53.0/t/t5405-send-pack-rewind.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5405-send-pack-rewind.sh'
'git-2.53.0/t/t1091-sparse-checkout-builtin.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t1091-sparse-checkout-builtin.sh'
'git-2.53.0/t/t3500-cherry.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3500-cherry.sh'
'git-2.53.0/t/t7813-grep-icase-iso.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7813-grep-icase-iso.sh'
'git-2.53.0/t/t7420-submodule-set-url.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7420-submodule-set-url.sh'
'git-2.53.0/t/t6429-merge-sequence-rename-caching.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6429-merge-sequence-rename-caching.sh'
'git-2.53.0/t/t4257-am-interactive.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4257-am-interactive.sh'
'git-2.53.0/t/t9603-cvsimport-patchsets.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9603-cvsimport-patchsets.sh'
'git-2.53.0/t/t5410-receive-pack.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5410-receive-pack.sh'
'git-2.53.0/t/t4112-apply-renames.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4112-apply-renames.sh'
'git-2.53.0/t/t7416-submodule-dash-url.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7416-submodule-dash-url.sh'
'git-2.53.0/t/t6008-rev-list-submodule.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6008-rev-list-submodule.sh'
'git-2.53.0/t/t0601-reffiles-pack-refs.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t0601-reffiles-pack-refs.sh'
'git-2.53.0/t/t6134-pathspec-in-submodule.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6134-pathspec-in-submodule.sh'
'git-2.53.0/t/t5403-post-checkout-hook.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5403-post-checkout-hook.sh'
'git-2.53.0/t/t0028-working-tree-encoding.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t0028-working-tree-encoding.sh'
'git-2.53.0/t/t7402-submodule-rebase.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7402-submodule-rebase.sh'
'git-2.53.0/t/t8002-blame.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t8002-blame.sh'
'git-2.53.0/t/t9115-git-svn-dcommit-funky-renames.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9115-git-svn-dcommit-funky-renames.sh'
'git-2.53.0/t/t5550-http-fetch-dumb.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5550-http-fetch-dumb.sh'
'git-2.53.0/t/t4210-log-i18n.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4210-log-i18n.sh'
'git-2.53.0/t/t6003-rev-list-topo-order.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6003-rev-list-topo-order.sh'
'git-2.53.0/t/t9003-help-autocorrect.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9003-help-autocorrect.sh'
'git-2.53.0/t/t9164-git-svn-dcommit-concurrent.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9164-git-svn-dcommit-concurrent.sh'
'git-2.53.0/t/t3010-ls-files-killed-modified.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3010-ls-files-killed-modified.sh'
'git-2.53.0/t/t0090-cache-tree.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t0090-cache-tree.sh'
'git-2.53.0/t/t7811-grep-open.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7811-grep-open.sh'
'git-2.53.0/t/t5501-fetch-push-alternates.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5501-fetch-push-alternates.sh'
'git-2.53.0/t/t4255-am-submodule.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4255-am-submodule.sh'
'git-2.53.0/t/t7703-repack-geometric.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7703-repack-geometric.sh'
'git-2.53.0/t/t7409-submodule-detached-work-tree.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7409-submodule-detached-work-tree.sh'
'git-2.53.0/t/t2081-parallel-checkout-collisions.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t2081-parallel-checkout-collisions.sh'
'git-2.53.0/t/t5304-prune.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5304-prune.sh'
'git-2.53.0/t/t9804-git-p4-label.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9804-git-p4-label.sh'
'git-2.53.0/t/t6417-merge-ours-theirs.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6417-merge-ours-theirs.sh'
'git-2.53.0/t/t9831-git-p4-triggers.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9831-git-p4-triggers.sh'
'git-2.53.0/t/t5314-pack-cycle-detection.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5314-pack-cycle-detection.sh'
'git-2.53.0/t/t1060-object-corruption.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t1060-object-corruption.sh'
'git-2.53.0/t/t3904-stash-patch.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3904-stash-patch.sh'
'git-2.53.0/t/t9816-git-p4-locked.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9816-git-p4-locked.sh'
'git-2.53.0/t/t1450-fsck.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t1450-fsck.sh'
'git-2.53.0/t/t4054-diff-bogus-tree.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4054-diff-bogus-tree.sh'
'git-2.53.0/t/t2203-add-intent.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t2203-add-intent.sh'
'git-2.53.0/t/t7406-submodule-update.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7406-submodule-update.sh'
'git-2.53.0/t/t5317-pack-objects-filter-objects.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5317-pack-objects-filter-objects.sh'
'git-2.53.0/t/t7412-submodule-absorbgitdirs.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7412-submodule-absorbgitdirs.sh'
'git-2.53.0/t/t7423-submodule-symlinks.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7423-submodule-symlinks.sh'
'git-2.53.0/t/t5570-git-daemon.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5570-git-daemon.sh'
'git-2.53.0/t/t4252-am-options.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4252-am-options.sh'
'git-2.53.0/t/t8010-cat-file-filters.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t8010-cat-file-filters.sh'
'git-2.53.0/t/t3013-ls-files-format.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3013-ls-files-format.sh'
'git-2.53.0/t/t7201-co.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7201-co.sh'
'git-2.53.0/t/t6002-rev-list-bisect.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6002-rev-list-bisect.sh'
'git-2.53.0/t/t7106-reset-unborn-branch.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7106-reset-unborn-branch.sh'
'git-2.53.0/t/t6416-recursive-corner-cases.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6416-recursive-corner-cases.sh'
'git-2.53.0/t/t7525-status-rename.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7525-status-rename.sh'
'git-2.53.0/t/t4108-apply-threeway.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4108-apply-threeway.sh'
'git-2.53.0/t/t1422-show-ref-exists.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t1422-show-ref-exists.sh'
'git-2.53.0/t/t6407-merge-binary.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6407-merge-binary.sh'
'git-2.53.0/t/t6021-rev-list-exclude-hidden.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6021-rev-list-exclude-hidden.sh'
